Program,University/Hochschule,Location,Period Of Study,Area Of Study,Focus,Deadlines,Admission Semester,Annotation,Admission Modus,Admission Requirements,Lecture Period,Student Advisory,Link
Agricultural Economics,Humboldt University Berlin,Berlin,4 semesters,Agricultural Economics,"International Agricultural Trade and World Nutrition, Agricultural Management, Structural Change, Competitiveness of Agricultural Production, Agricultural Policy, Resource Conservation and Sustainable Land Use",Deadline to follow,Winter Semester only,-,Without admission restriction | More information regarding admission requirements,"For admission requirements, see https://hu.berlin/master",14.04.2025 - 19.07.2025 | 13.10.2025 - 14.02.2026,- | https://hu.berlin/kontakt,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/humboldt-university-berlin-agricultural-economics-w6045/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w6045&hec-offset=0"
Agricultural Science and Resource Management in the Tropics and Subtropics (ARTS),University of Bonn,Bonn,4 semesters,Agricultural Science,-,"No standard application deadlines in the advanced degree programmes, please note the websites of the programmes.",Winter Semester only,-,Local admission restriction | More information regarding admission requirements,-,07.04.2025 - 18.07.2025 | 13.10.2025 - 06.02.2026,zsbatuni-bonn.de | https://www.uni-bonn.de/zsb,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-bonn-agricultural-science-and-resource-management-in-the-tropics-and-subtropics-arts-w890/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w890&hec-offset=1"
Agricultural Sciences in the Tropics and Subtropics,University of Hohenheim,Stuttgart-Hohenheim,4 semesters,Agricultural Science | Development Co-operation | Sustainability Sciences (Ecological),"Development Aid, Rural Development, Natural Resource Management, Plant and Animal Production",Until 15.09.2025,Winter Semester only,"Fortgesetztes Bevölkerungswachstum, Klimawandel und verstärkte Ressourcennutzung bedrohen die Lebensgrundlage von Millionen Kleinbauern. Nur mit einer interdisziplinären Anstrengung, die auf evidenzbasierten, wissenschaftlichen Erkenntnissen beruht, kann ein Paradigmenwechsel hin zu einer agroökologischen, nachhaltigen und hoch produktiven Landwirtschaft erreicht werden, die diesen Bauern ihre Lebensgrundlage und den Menschen ihre Nahrung langfristig sichert. 

Der Studiengang vermittelt breitgefächerte Kenntnisse in tropischer Landwirtschaft und verbindet interdisziplinäre Ansätze in einem Studiengang, der dich gezielt in entwicklungsorientierter Agrarforschung ausbildet und auf die Leitung multidisziplinärer Teams vorbereitet. Er kann optional als „Single Degree“ in Hohenheim oder als „Double Degree“ mit der Czech University of Life Sciences in Prag studiert werden.",Without admission restriction | More information regarding admission requirements,"Admission regulations:  
https://www.uni-hohenheim.de/en/application-agritopics-info",01.04.2025 - 12.07.2025 | 13.10.2025 - 31.01.2026,zsbatuni-hohenheim.de | https://www.uni-hohenheim.de/zsb-studieninteressierte,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-hohenheim-agricultural-sciences-in-the-tropics-and-subtropics-w6301/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w6301&hec-offset=2"
"Agriculture, Ecology and Societies",University of Kassel,Kassel,4 semesters,Agricultural Science | Husbandry,-,01.12.2025 - 01.03.2026,Winter Semester only,"Part-time study is quite possible due to the course of study in this degree programme. Upon request, you can register for part-time studies in accordance with Section 19 (2) Hesse Higher Education Act (HessHG). The specific provisions for part-time studies will then apply. Counselling by the subject-specific student advice service is recommended.",Without admission restriction | More information regarding admission requirements,"Students with a Bachelor’s degree in a related field must have passed professional and methodological courses worth (at least) 60 ECTS credits in Agricultural Sciences, Economics, Social Sciences or Humanities.
Proof of sufficient English language skills.",13.10.2025 - 13.02.2026 | 13.04.2026 - 17.07.2026,studierenatuni-kassel.de | https://www.uni-kassel.de/uni/studium/kontakt-und-beratung/servicestellen/allgemeine-studienberatung,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-kassel-agriculture-ecology-and-societies-w68262/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w68262&hec-offset=3"
AgriGenomics,Kiel University,Kiel,4 semesters,Agricultural Science,-,Until 15.07.2026,Winter Semester only,Around 50 university-wide agreements of cooperation as well as more than 250 ERASMUS partnership contracts offer students a variety of opportunities to study abroad: http://www.international.uni-kiel.de/de/studium-im-ausland,Without admission restriction | More information regarding admission requirements,"-Relevant Bachelor's degree or an equivalent degree. Further requirements are specified in the examination regulations.
- Proof of a command of English in accordance with the
course qualification articles.
- Successful aptitude assessment procedure.",07.04.2025 - 18.07.2025 | 13.10.2025 - 13.02.2026,zsbatuv.uni-kiel.de | http://www.zsb.uni-kiel.de,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/kiel-university-agrigenomics-w30402/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w30402&hec-offset=4"
Agrobioinformatics,University of Giessen,Gießen,4 semesters,Agrobiology | Agricultural Science | Bioinformatics,-,Expired,Winter Semester only,-,Without admission restriction | More information regarding admission requirements,-,22.04.2025 - 25.07.2025 | 13.10.2025 - 13.02.2026,zsbatuni-giessen.de | https://www.uni-giessen.de/cms/studium/beratung/zsb,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-giessen-agrobioinformatics-w72714/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w72714&hec-offset=5"
Bioeconomy,University of Hohenheim,Stuttgart-Hohenheim,4 semesters,"Agricultural Science | Food Technology | Economic Sciences, Economics","Agricultural science, Sustainability, Management, Bioprocess engineering, Bioeconomy, Bioeconomics, Agricultural Sciences and Management, Sustainability, Economics, Bio-Processing Technology",Until 15.06.2026,Winter Semester only,"Während des interdisziplinären Studiums der gesamten bio-basierten Wertschöpfungsketten und -netze befasst du dich mit den ökologischen, sozialen und wirtschaftlichen Dimensionen der Bioökonomie auf Mikro- und Makroebene. Gleichzeitig lernst du dabei die Anforderungen an die Innovationen, die von den in der bio-basierten Wirtschaft tätigen Organisationen ausgehen müssen, sowie die begleitenden politischen Rahmenbedingungen zu berücksichtigen.",Without admission restriction | More information regarding admission requirements,"Admission regulations:  
https://www.uni-hohenheim.de/en/biecon-apply",01.04.2025 - 12.07.2025 | 13.10.2025 - 31.01.2026,zsbatuni-hohenheim.de | https://www.uni-hohenheim.de/zsb-studieninteressierte,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-hohenheim-bioeconomy-w45839/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w45839&hec-offset=6"
Biosphere Reserves Management,Eberswalde University for Sustainable Development,Eberswalde,4 semesters,Agricultural Economics | Agricultural Science | Forestry | Forest Science | Landscape Conservation | Biology,"Communication and Team Work in the Context of Sustainable Development, Political, legal and international framework of UNESCO biosphere reserves, Basics of the Functionality and Modification of Systems, ""Project Management & Innovation"", Governance, Administration and Management for Biosphere Reserves and Protected Areas, Transformation and Education for Sustainable Development (ESD)",01.03.2026 - 01.06.2026,Winter Semester only,-,Without admission restriction | More information regarding admission requirements,"At least 6-semester professionally qualifying certificate of academic degree, amounting to at least 180 ECTS points.
The degree course builds on the Bachelor's degree International Forest Ecosystem Management, Landscape Use and Conservation and Organic Farming and Marketing. It is also suitable for applicants for other  Bachelor´s degree programmes rel   ated to ecosystems/sustainable natural resource management or social-ecological systems research. These include, in particular, degree courses from the following disciplines: Agriculture and forestry, horticulture, agricultural and forestry sciences; nature conservation, landscape ecology; environmental and regional planning, landscape conservation and planning; environmental and resource economics; geography, geology, geoecology and biology; teaching qualification for the aforementioned fields. 
Applicants with other Bachelor's degrees related to sustainability can apply if at least 18 ECTS credits have been acquired in basic scientific or ecological principles.",22.09.2025 - 23.01.2026 | 17.03.2025 - 01.08.2025,studierenathnee.de | https://www.hnee.de/studium/vor-dem-studium/beratung-service/studienberatung,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/eberswalde-university-for-sustainable-development-biosphere-reserves-management-w64567/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w64567&hec-offset=7"
Crop Protection,University of Göttingen,Göttingen,4 semesters,Agricultural Science | Husbandry,-,Application deadlines for the respective degree programme at https://www.uni-goettingen.de/de/3811.html,Winter Semester only,-,Local admission restriction | More information regarding admission requirements,-,14.04.2025 - 18.07.2025 | 21.10.2024 - 07.02.2025,zentrale.studienberatungatuni-goettingen.de | https://www.uni-goettingen.de/de/1697.html,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-goettingen-crop-protection-w31306/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w31306&hec-offset=8"
Crop Sciences,University of Bonn,Bonn,4 semesters,Agricultural Science,-,https://www.uni-bonn.de/de/studium/bewerbung-zulassung-und-einschreibung/bewerbungsfristen,Winter Semester only,-,Without admission restriction | More information regarding admission requirements,-,07.04.2025 - 18.07.2025 | 13.10.2025 - 06.02.2026,zsbatuni-bonn.de | https://www.uni-bonn.de/zsb,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-bonn-crop-sciences-w38451/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w38451&hec-offset=9"
Crop Sciences,University of Hohenheim,Stuttgart-Hohenheim,4 semesters,Agrobiology | Agricultural Science | Molecular Biology,"Plant Breeding, Crop Physiology, Seed Sciences, Crop Nutrition, Crop Protection",Until 15.03.2026,Winter Semester only,Der Master-Studiengang Crop Sciences bildet daher für wissenschaftliche Tätigkeiten in Forschungseinrichtungen sowie in der Privatwirtschaft aus und bietet eine fundierte methodische und biotechnologische Ausbildung für angehende Kulturpflanzenwissenschaftler.,Local admission restriction | More information regarding admission requirements,"Admission regulations:
https://www.uni-hohenheim.de/en/application-cropsciences-info",01.04.2025 - 12.07.2025 | 13.10.2025 - 31.01.2026,zsbatuni-hohenheim.de | https://www.uni-hohenheim.de/zsb-studieninteressierte,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-hohenheim-crop-sciences-w28221/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w28221&hec-offset=10"
Dairy Science,Kiel University,Kiel,4 semesters,Agricultural Science,-,Until 15.07.2026,Winter Semester only,Around 50 university-wide agreements of cooperation as well as more than 250 ERASMUS partnership contracts offer students a variety of opportunities to study abroad: http://www.international.uni-kiel.de/de/studium-im-ausland,Without admission restriction | More information regarding admission requirements,"-Relevant Bachelor's degree or an equivalent degree with a grade of at least 'good' (2.5). Further requirements are specified in the examination regulations/course qualification regulations.
- Successful aptitude assessment procedure.",07.04.2025 - 18.07.2025 | 13.10.2025 - 13.02.2026,zsbatuv.uni-kiel.de | http://www.zsb.uni-kiel.de,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/kiel-university-dairy-science-w58787/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w58787&hec-offset=11"
Development Economics,University of Göttingen,Göttingen,4 semesters,"Agricultural Economics | Economics | Economic Sciences, Economics",-,Application deadlines for the respective degree programme at https://www.uni-goettingen.de/de/3811.html,Winter Semester only,-,Local admission restriction | More information regarding admission requirements,150 credit points in the relevant Bachelor course,14.04.2025 - 18.07.2025 | 21.10.2024 - 07.02.2025,zentrale.studienberatungatuni-goettingen.de | https://www.uni-goettingen.de/de/1697.html,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-goettingen-development-economics-w33862/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w33862&hec-offset=12"
Digital Farming,Weihenstephan-Triesdorf University of Applied Sciences,Freising,4 semesters,Agricultural Science | Husbandry | Artificial Intelligence,-,01.05.2026 - 15.07.2026,Winter Semester only,-,Without admission restriction | More information regarding admission requirements,"A prerequisite for admission to the Digital Farming degree programme is a successfully completed Bachelor's degree with at least 180 ECTS points or six semesters in one of the following courses of study:

    Computer Science
    Electrical Engineering
    Mechatronics
    Agricultural Engineering
    Agricultural Science
    Agribusiness
    Horticulture
    or equivalent degree courses

In addition, you must provide proof of English language skills at a minimum level of B2 according to the Common European Framework of Reference for Languages (CEFR).",17.03.2025 - 10.07.2025 | 01.10.2025 - 23.01.2026,studienberatungathswt.de | https://www.hswt.de/studium/im-studium/service-beratung/allgemeine-studienberatung,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/weihenstephan-triesdorf-university-of-applied-sciences-digital-farming-w72392/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w72392&hec-offset=13"
Environmental Protection and Agricultural Food Production,University of Hohenheim,Stuttgart-Hohenheim,4 semesters,Agricultural Science | Environmental Engineering | Sustainability Sciences (Economic),"Environmental protection, Sustainable Food Production",Until 15.03.2026,Winter Semester only,"Wie können wir die Weltbevölkerung versorgen, ohne die natürlichen Ressourcen für künftige Generationen zu erschöpfen? Zu den größten Herausforderungen der Zukunft zählt die Intensivierung der Nahrungsmittelproduktion mit umweltfreundlichen und nachhaltigen Produktionssystemen. Vor diesem Hintergrund wurde dieses breit gefächerte Masterstudium mit vielen Möglichkeiten zur individuellen Profilierung entwickelt.",Without admission restriction | More information regarding admission requirements,"Admission regulations: 
https://www.uni-hohenheim.de/en/application-envirofood-info",01.04.2025 - 12.07.2025 | 13.10.2025 - 31.01.2026,zsbatuni-hohenheim.de | https://www.uni-hohenheim.de/zsb-studieninteressierte,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-hohenheim-environmental-protection-and-agricultural-food-production-w6910/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w6910&hec-offset=14"
"Environmental Science - Soil, Water and Biodiversity",University of Hohenheim,Stuttgart-Hohenheim,4 semesters,Agrobiology | Ecology | Environmental Science,"Environmental Impacts, Climate change, Environmental Management, Soil Resources and Land Use, Ecosystems and Biodiversity",Until 15.01.2026,Winter Semester only,"Double degree Master's programme: Obligatory is at least one semester at one of the partner universities (University of Copenhagen/Denmark, Swedish University of Agricultural Sciences/Sweden, University of Natural Resources and Applied Life Science/Austria).",Without admission restriction | More information regarding admission requirements,"Admission regulations: 
https://www.uni-hohenheim.de/en/application-enveuro-info",01.04.2025 - 12.07.2025 | 13.10.2025 - 31.01.2026,zsbatuni-hohenheim.de | https://www.uni-hohenheim.de/zsb-studieninteressierte,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-hohenheim-environmental-science-soil-water-and-biodiversity-w18382/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w18382&hec-offset=15"
Farm Management,Weihenstephan-Triesdorf University of Applied Sciences,Triesdorf,4 semesters,Agricultural Economics | Husbandry,"Management Consultancy, Agricultural engineering economic consulting, Applied Research and Development Projects, Agribusiness",Until 15.01.2026,Summer Semester only,-,Without admission restriction | More information regarding admission requirements,"A completed university degree course in agricultural science or a related discipline with above average grades (that is, an overall examination grade of at least ""good"" )",17.03.2025 - 10.07.2025 | 01.10.2025 - 23.01.2026,studienberatung.triesdorfathswt.de | https://www.hswt.de/studium/studium-organisieren/ansprechpartner/allgemeine-studienberatung.html,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/weihenstephan-triesdorf-university-of-applied-sciences-farm-management-w65110/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w65110&hec-offset=16"
Food and Resource Economics (FRECO),University of Bonn,Bonn,4 semesters,Agricultural Science | Nutritional Science,-,"No standard application deadlines in the advanced degree programmes, please note the websites of the programmes.",Winter Semester only,"Application deadline: 30 April for the winter semester\;
International double degree possible by participating in the 'joint study programme' with the University of Wageningen (NL)",Local admission restriction | More information regarding admission requirements,-,07.04.2025 - 18.07.2025 | 13.10.2025 - 06.02.2026,zsbatuni-bonn.de | https://www.uni-bonn.de/zsb,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-bonn-food-and-resource-economics-freco-w7750/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w7750&hec-offset=17"
Food Systems,University of Hohenheim,Stuttgart-Hohenheim,4 semesters,"Agricultural Science | Food Technology | Economic Sciences, Economics","Food System, Agricultural Engineering, Agricultural Engineering, Precision Nutrition, Food Business Management, Food Processing, Innovation, Entrepreneurship",Until 30.03.2026,Winter Semester only,"Im Master-Studiengang Food Systems beschäftigst du dich mit den verschiedenen Aspekten des Lebensmittelsystems. Während deines Studiums an drei renommierten europäischen Hochschulen erhältst du tiefgreifende Einblicke in das gesamte Lebensmittelsystem und kannst gleichzeitig deine individuellen Schwerpunkte gemäß persönlichem Studienpfad setzen. Durch die enge Verzahnung von unternehmerischen Elementen und praxisnahen Projektarbeiten mit Industriepartnern des EIT-Food-Konsortiums sowie weiteren Akteuren entwickelst du praktische Fähigkeiten, die den Anforderungen der Arbeitswelt optimal gerecht werden – von Start-ups bis hin zu großen multinationalen Unternehmen.",Without admission restriction | More information regarding admission requirements,"Admission regulations:
https://www.uni-hohenheim.de/en/food-systems-masters",01.04.2025 - 12.07.2025 | 13.10.2025 - 31.01.2026,zsbatuni-hohenheim.de | https://www.uni-hohenheim.de/zsb-studieninteressierte,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-hohenheim-food-systems-w63868/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w63868&hec-offset=18"
Forest and Ecosystem Sciences,University of Göttingen,Göttingen,4 semesters,"Forestry | Ecology | Nature Conservation, Environmental Protection","Ecosystem Analysis and Modelling, Tropical and International Forestry, Ecosystem Sciences",Application deadlines for the respective degree programme at https://www.uni-goettingen.de/de/3811.html,Winter Semester only,-,Local admission restriction | More information regarding admission requirements,-,14.04.2025 - 18.07.2025 | 21.10.2024 - 07.02.2025,zentrale.studienberatungatuni-goettingen.de | https://www.uni-goettingen.de/de/1697.html,"https://www.daad.de/en/studying-in-germany/universities/all-degree-programmes/detail/university-of-goettingen-forest-and-ecosystem-sciences-w64235/?hec-degreeProgrammeType=w&hec-teachingLanguage=2&hec-deadlineId=3&hec-studyType=t,v&hec-admissionMode=O,X&hec-subjectGroup=1&hec-id=w64235&hec-offset=19"
